6696.018 0.22 0.05
6696.326 0.15 0.05
6698.667 0.16 0.05
6699.141 0.09 0.05
6703.566 0.38 0.05
6704.479 0.05 0.05
6705.101 0.4 0.05
6707.431 0.07 0.05
6709.900 0.04 0.05
6710.327 0.18 0.05
6713.046 0.21 0.05
6713.742 0.2 0.05
6715.381 0.21 0.05
6716.236 0.18 0.05
6717.681 0.58 0.05
6719.640 0.08 0.05
6721.848 0.3 0.05
6725.374 0.18 0.05
6726.666 0.42 0.05
6729.729 0.1 0.05
6730.291 0.08 0.05
6732.291 0.07 0.05
6733.150 0.06 0.05
6737.985 0.22 0.05
6738.850 0.2 0.05
6739.520 0.05 0.05
6741.625 0.1 0.05
6743.122 0.14 0.05
6745.100 0.18 0.05
6745.955 0.19 0.05
6745.953 0.08 0.05
